3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
3 Espace(s) en fin de ligne à supprimer. => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  |   => suggestions : ['']
4 Mot inconnu : CEST => Heure : 21h00 (CEST)\\  | cest
4 Espace(s) en fin de ligne à supprimer. => Heure : 21h00 (CEST)\\  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les projets de l'été |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * sites |      => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * goodies |      => suggestions : ['']
16 Mot inconnu : goodies =>     * goodies | goodies

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * uwn |      => suggestions : ['']
17 Mot inconnu : uwn =>     * uwn | uwn

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bilan des derniers événements |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Premier Samedi du libre à Paris |      => suggestions : ['']
19 Pas de majuscule sur les jours de la semaine. =>     * Premier Samedi du libre à Paris | samedi => suggestions : ['samedi']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Ubuntu Global Jam |      => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * GNOME3 release Party |      => suggestions : ['']
21 Mot inconnu : GNOME3 =>     * GNOME3 release Party | gnome3
21 Mot inconnu : release =>     * GNOME3 release Party | release
21 Mot inconnu : Party =>     * GNOME3 release Party | party

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Release Party |      => suggestions : ['']
22 Mot inconnu : Release =>     * Release Party | release
22 Mot inconnu : Party =>     * Release Party | party

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Ubuntu Party |      => suggestions : ['']
23 Mot inconnu : Party =>     * Ubuntu Party | party

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Papillon de nuit |      => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prochains événements |    => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Premier Samedi du libre à Paris |      => suggestions : ['']
26 Pas de majuscule sur les jours de la semaine. =>     * Premier Samedi du libre à Paris | samedi => suggestions : ['samedi']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Pause Ubuntu / Pique nique |      => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * RMLL |      => suggestions : ['']
28 Mot inconnu : RMLL =>     * RMLL | rmll

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Festival des Vieilles Charrues |      => suggestions : ['']
